cms,64pu-zyr2.csv,A36 Intimidating and Bullying Behavior R,medium,880,0,0,58589,1.0,1.0,1.0,1.0,705.2661106586456,0.9,nyc
cms_sampling,64pu-zyr2.csv,A36 Intimidating and Bullying Behavior R,medium,880,21,0,58568,0.9996468748423548,0.97669256381798,1.0,0.9882088714205502,350.2300250530243,0.9,nyc
cms_earlystopping,64pu-zyr2.csv,A36 Intimidating and Bullying Behavior R,medium,4,0,876,58589,0.9852696362810877,1.0,0.004545454545454545,0.009049773755656108,35.55438590049744,0.9,nyc
cms_minhash,64pu-zyr2.csv,A36 Intimidating and Bullying Behavior R,medium,880,32,0,58557,0.9994619045216836,0.9649122807017544,1.0,0.9821428571428572,1.3911640644073486,0.9,nyc
cms_minhash_lsh,64pu-zyr2.csv,A36 Intimidating and Bullying Behavior R,medium,880,32,0,58557,0.9994619045216836,0.9649122807017544,1.0,0.9821428571428572,0.020769357681274414,0.9,nyc
cms,2ps2-dsjr.csv,_05_principal,medium,468,1,0,59000,0.9999831845163026,0.997867803837953,1.0,0.9989327641408752,703.0281896591187,0.9,nyc
cms_sampling,2ps2-dsjr.csv,_05_principal,medium,463,0,5,59001,0.9999159225815131,1.0,0.9893162393162394,0.9946294307196563,347.7174987792969,0.9,nyc
cms_earlystopping,2ps2-dsjr.csv,_05_principal,medium,122,1,346,59000,0.9941650271570062,0.991869918699187,0.2606837606837607,0.41285956006768193,65.55707502365112,0.9,nyc
cms_minhash,2ps2-dsjr.csv,_05_principal,medium,465,1,3,59000,0.9999327380652104,0.9978540772532188,0.9935897435897436,0.9957173447537474,1.3264029026031494,0.9,nyc
cms_minhash_lsh,2ps2-dsjr.csv,_05_principal,medium,465,1,3,59000,0.9999327380652104,0.9978540772532188,0.9935897435897436,0.9957173447537474,0.030699729919433594,0.9,nyc
cms,9cvd-uyw6.csv,ELL PRINCIPAL,medium,149,0,0,59320,1.0,1.0,1.0,1.0,710.2305269241333,0.9,nyc
cms_sampling,9cvd-uyw6.csv,ELL PRINCIPAL,medium,149,108,0,59212,0.998183927760682,0.5797665369649806,1.0,0.7339901477832512,351.65428018569946,0.9,nyc
cms_earlystopping,9cvd-uyw6.csv,ELL PRINCIPAL,medium,149,0,0,59320,1.0,1.0,1.0,1.0,60.95410943031311,0.9,nyc
cms_minhash,9cvd-uyw6.csv,ELL PRINCIPAL,medium,147,118,2,59202,0.9979821419563134,0.5547169811320755,0.9865771812080537,0.7101449275362319,1.4270906448364258,0.9,nyc
cms_minhash_lsh,9cvd-uyw6.csv,ELL PRINCIPAL,medium,147,118,2,59202,0.9979821419563134,0.5547169811320755,0.9865771812080537,0.7101449275362319,0.021322250366210938,0.9,nyc
cms,kcey-vehy.csv,qsurveyzone_home,high,2,0,0,59467,1.0,1.0,1.0,1.0,703.1415348052979,0.9,nyc
cms_sampling,kcey-vehy.csv,qsurveyzone_home,high,2,0,0,59467,1.0,1.0,1.0,1.0,349.9981231689453,0.9,nyc
cms_earlystopping,kcey-vehy.csv,qsurveyzone_home,high,2,0,0,59467,1.0,1.0,1.0,1.0,35.075711250305176,0.9,nyc
cms_minhash,kcey-vehy.csv,qsurveyzone_home,high,2,0,0,59467,1.0,1.0,1.0,1.0,1.2664737701416016,0.9,nyc
cms_minhash_lsh,kcey-vehy.csv,qsurveyzone_home,high,2,0,0,59467,1.0,1.0,1.0,1.0,0.0002644062042236328,0.9,nyc
cms,g3xg-qtbc.csv,approx_date_closed,high,1,0,0,59468,1.0,1.0,1.0,1.0,705.7281987667084,0.9,nyc
cms_sampling,g3xg-qtbc.csv,approx_date_closed,high,1,0,0,59468,1.0,1.0,1.0,1.0,347.9430832862854,0.9,nyc
cms_earlystopping,g3xg-qtbc.csv,approx_date_closed,high,1,0,0,59468,1.0,1.0,1.0,1.0,35.539586305618286,0.9,nyc
cms_minhash,g3xg-qtbc.csv,approx_date_closed,high,1,0,0,59468,1.0,1.0,1.0,1.0,1.242133617401123,0.9,nyc
cms_minhash_lsh,g3xg-qtbc.csv,approx_date_closed,high,1,0,0,59468,1.0,1.0,1.0,1.0,0.00017595291137695312,0.9,nyc
cms,kg6x-kv5b.csv,10 REMOVALS,medium,622,0,0,58847,1.0,1.0,1.0,1.0,704.6862998008728,0.9,nyc
cms_sampling,kg6x-kv5b.csv,10 REMOVALS,medium,621,0,1,58847,0.9999831845163026,1.0,0.9983922829581994,0.999195494770716,349.8975501060486,0.9,nyc
cms_earlystopping,kg6x-kv5b.csv,10 REMOVALS,medium,152,0,470,58847,0.9920967226622274,1.0,0.24437299035369775,0.39276485788113696,65.29422163963318,0.9,nyc
cms_minhash,kg6x-kv5b.csv,10 REMOVALS,medium,622,4,0,58843,0.9999327380652104,0.9936102236421726,1.0,0.9967948717948718,1.464099407196045,0.9,nyc
cms_minhash_lsh,kg6x-kv5b.csv,10 REMOVALS,medium,622,4,0,58843,0.9999327380652104,0.9936102236421726,1.0,0.9967948717948718,0.01504969596862793,0.9,nyc
cms,naib-xtez.csv,a40_taking_property_without,medium,457,0,0,59012,1.0,1.0,1.0,1.0,705.8335926532745,0.9,nyc
cms_sampling,naib-xtez.csv,a40_taking_property_without,medium,451,0,6,59012,0.9998991070978157,1.0,0.986870897155361,0.9933920704845814,350.5638210773468,0.9,nyc
cms_earlystopping,naib-xtez.csv,a40_taking_property_without,medium,0,0,457,59012,0.9923153239502934,0.0,0.0,0.0,34.703344106674194,0.9,nyc
cms_minhash,naib-xtez.csv,a40_taking_property_without,medium,457,1,0,59011,0.9999831845163026,0.9978165938864629,1.0,0.9989071038251366,1.3219294548034668,0.9,nyc
cms_minhash_lsh,naib-xtez.csv,a40_taking_property_without,medium,457,1,0,59011,0.9999831845163026,0.9978165938864629,1.0,0.9989071038251366,0.01222681999206543,0.9,nyc
cms,t5qg-w9sq.csv,B31 Scholastic Dishonesty R,medium,617,0,0,58852,1.0,1.0,1.0,1.0,713.1101403236389,0.9,nyc
cms_sampling,t5qg-w9sq.csv,B31 Scholastic Dishonesty R,medium,609,0,8,58852,0.9998654761304209,1.0,0.9870340356564019,0.9934747145187602,354.5474636554718,0.9,nyc
cms_earlystopping,t5qg-w9sq.csv,B31 Scholastic Dishonesty R,medium,0,0,617,58852,0.9896248465587113,0.0,0.0,0.0,35.13716506958008,0.9,nyc
cms_minhash,t5qg-w9sq.csv,B31 Scholastic Dishonesty R,medium,617,5,0,58847,0.9999159225815131,0.9919614147909968,1.0,0.9959644874899112,1.4325547218322754,0.9,nyc
cms_minhash_lsh,t5qg-w9sq.csv,B31 Scholastic Dishonesty R,medium,617,5,0,58847,0.9999159225815131,0.9919614147909968,1.0,0.9959644874899112,0.014420509338378906,0.9,nyc
cms,naib-xtez.csv,a34_coercion_threats_p,medium,457,0,0,59012,1.0,1.0,1.0,1.0,706.5177273750305,0.9,nyc
cms_sampling,naib-xtez.csv,a34_coercion_threats_p,medium,453,0,4,59012,0.9999327380652104,1.0,0.9912472647702407,0.9956043956043955,350.42526149749756,0.9,nyc
cms_earlystopping,naib-xtez.csv,a34_coercion_threats_p,medium,0,0,457,59012,0.9923153239502934,0.0,0.0,0.0,34.84102535247803,0.9,nyc
cms_minhash,naib-xtez.csv,a34_coercion_threats_p,medium,457,3,0,59009,0.9999495535489078,0.9934782608695653,1.0,0.9967284623773174,1.316556453704834,0.9,nyc
cms_minhash_lsh,naib-xtez.csv,a34_coercion_threats_p,medium,457,3,0,59009,0.9999495535489078,0.9934782608695653,1.0,0.9967284623773174,0.011823415756225586,0.9,nyc
cms,disc.csv,A52 Group Violence S,medium,617,0,0,58852,1.0,1.0,1.0,1.0,705.2907767295837,0.9,nyc
cms_sampling,disc.csv,A52 Group Violence S,medium,608,0,9,58852,0.9998486606467235,1.0,0.9854132901134521,0.9926530612244897,351.2497708797455,0.9,nyc
cms_earlystopping,disc.csv,A52 Group Violence S,medium,0,0,617,58852,0.9896248465587113,0.0,0.0,0.0,34.80223798751831,0.9,nyc
cms_minhash,disc.csv,A52 Group Violence S,medium,617,5,0,58847,0.9999159225815131,0.9919614147909968,1.0,0.9959644874899112,1.4390678405761719,0.9,nyc
cms_minhash_lsh,disc.csv,A52 Group Violence S,medium,617,5,0,58847,0.9999159225815131,0.9919614147909968,1.0,0.9959644874899112,0.014223098754882812,0.9,nyc
cms,45nu-yrf2.csv,6 EXPULSIONS,medium,616,1,0,58852,0.9999831845163026,0.9983792544570502,1.0,0.9991889699918897,711.5945880413055,0.9,nyc
cms_sampling,45nu-yrf2.csv,6 EXPULSIONS,medium,608,0,8,58853,0.9998654761304209,1.0,0.987012987012987,0.9934640522875817,352.10396552085876,0.9,nyc
cms_earlystopping,45nu-yrf2.csv,6 EXPULSIONS,medium,0,0,616,58853,0.9896416620424087,0.0,0.0,0.0,34.89425301551819,0.9,nyc
cms_minhash,45nu-yrf2.csv,6 EXPULSIONS,medium,616,6,0,58847,0.9998991070978157,0.9903536977491961,1.0,0.9951534733441034,1.519026517868042,0.9,nyc
cms_minhash_lsh,45nu-yrf2.csv,6 EXPULSIONS,medium,616,6,0,58847,0.9998991070978157,0.9903536977491961,1.0,0.9951534733441034,0.014307260513305664,0.9,nyc
cms,i6ky-n2wd.csv,_2_superintendent,medium,457,0,0,59012,1.0,1.0,1.0,1.0,708.8554260730743,0.9,nyc
cms_sampling,i6ky-n2wd.csv,_2_superintendent,medium,451,0,6,59012,0.9998991070978157,1.0,0.986870897155361,0.9933920704845814,351.7568709850311,0.9,nyc
cms_earlystopping,i6ky-n2wd.csv,_2_superintendent,medium,0,0,457,59012,0.9923153239502934,0.0,0.0,0.0,34.95625686645508,0.9,nyc
cms_minhash,i6ky-n2wd.csv,_2_superintendent,medium,457,1,0,59011,0.9999831845163026,0.9978165938864629,1.0,0.9989071038251366,1.337583065032959,0.9,nyc
cms_minhash_lsh,i6ky-n2wd.csv,_2_superintendent,medium,457,1,0,59011,0.9999831845163026,0.9978165938864629,1.0,0.9989071038251366,0.01128840446472168,0.9,nyc
cms,disc.csv,A29 Gang Related Behavior R,medium,616,1,0,58852,0.9999831845163026,0.9983792544570502,1.0,0.9991889699918897,712.4854702949524,0.9,nyc
cms_sampling,disc.csv,A29 Gang Related Behavior R,medium,608,0,8,58853,0.9998654761304209,1.0,0.987012987012987,0.9934640522875817,353.9192819595337,0.9,nyc
cms_earlystopping,disc.csv,A29 Gang Related Behavior R,medium,0,0,616,58853,0.9896416620424087,0.0,0.0,0.0,35.08270573616028,0.9,nyc
cms_minhash,disc.csv,A29 Gang Related Behavior R,medium,616,6,0,58847,0.9998991070978157,0.9903536977491961,1.0,0.9951534733441034,1.6392834186553955,0.9,nyc
cms_minhash_lsh,disc.csv,A29 Gang Related Behavior R,medium,616,6,0,58847,0.9998991070978157,0.9903536977491961,1.0,0.9951534733441034,0.014351129531860352,0.9,nyc
cms,naib-xtez.csv,a59_using_weapon_other_than,medium,457,0,0,59012,1.0,1.0,1.0,1.0,1554.7664251327515,0.9,nyc
cms_sampling,naib-xtez.csv,a59_using_weapon_other_than,medium,451,0,6,59012,0.9998991070978157,1.0,0.986870897155361,0.9933920704845814,775.1082332134247,0.9,nyc
cms_earlystopping,naib-xtez.csv,a59_using_weapon_other_than,medium,0,0,457,59012,0.9923153239502934,0.0,0.0,0.0,77.06298565864563,0.9,nyc
cms_minhash,naib-xtez.csv,a59_using_weapon_other_than,medium,457,1,0,59011,0.9999831845163026,0.9978165938864629,1.0,0.9989071038251366,1.982133388519287,0.9,nyc
cms_minhash_lsh,naib-xtez.csv,a59_using_weapon_other_than,medium,457,1,0,59011,0.9999831845163026,0.9978165938864629,1.0,0.9989071038251366,0.02193140983581543,0.9,nyc
cms,vc9v-wg6y.csv,ell_arabic,high,1,0,0,59468,1.0,1.0,1.0,1.0,1609.4941656589508,0.9,nyc
cms_sampling,vc9v-wg6y.csv,ell_arabic,high,1,0,0,59468,1.0,1.0,1.0,1.0,801.9541518688202,0.9,nyc
cms_earlystopping,vc9v-wg6y.csv,ell_arabic,high,1,0,0,59468,1.0,1.0,1.0,1.0,141.55739831924438,0.9,nyc
cms_minhash,vc9v-wg6y.csv,ell_arabic,high,1,0,0,59468,1.0,1.0,1.0,1.0,1.9553413391113281,0.9,nyc
cms_minhash_lsh,vc9v-wg6y.csv,ell_arabic,high,1,0,0,59468,1.0,1.0,1.0,1.0,0.0015637874603271484,0.9,nyc
cms,8nqg-ia7v.csv,flag_mc,high,10,0,0,59459,1.0,1.0,1.0,1.0,1591.7006175518036,0.9,nyc
cms_sampling,8nqg-ia7v.csv,flag_mc,high,9,1,1,59458,0.9999663690326053,0.9,0.9,0.9,792.9180698394775,0.9,nyc
cms_earlystopping,8nqg-ia7v.csv,flag_mc,high,10,0,0,59459,1.0,1.0,1.0,1.0,118.2284426689148,0.9,nyc
cms_minhash,8nqg-ia7v.csv,flag_mc,high,10,1,0,59458,0.9999831845163026,0.9090909090909091,1.0,0.9523809523809523,1.9211342334747314,0.9,nyc
cms_minhash_lsh,8nqg-ia7v.csv,flag_mc,high,10,1,0,59458,0.9999831845163026,0.9090909090909091,1.0,0.9523809523809523,0.0016858577728271484,0.9,nyc
cms,disc.csv,A37 Intimidating and Bullying Behavior  S,medium,617,0,0,58852,1.0,1.0,1.0,1.0,1612.9802782535553,0.9,nyc
cms_sampling,disc.csv,A37 Intimidating and Bullying Behavior  S,medium,608,0,9,58852,0.9998486606467235,1.0,0.9854132901134521,0.9926530612244897,803.7009093761444,0.9,nyc
cms_earlystopping,disc.csv,A37 Intimidating and Bullying Behavior  S,medium,0,0,617,58852,0.9896248465587113,0.0,0.0,0.0,79.80202555656433,0.9,nyc
cms_minhash,disc.csv,A37 Intimidating and Bullying Behavior  S,medium,617,5,0,58847,0.9999159225815131,0.9919614147909968,1.0,0.9959644874899112,2.1030092239379883,0.9,nyc
cms_minhash_lsh,disc.csv,A37 Intimidating and Bullying Behavior  S,medium,617,5,0,58847,0.9999159225815131,0.9919614147909968,1.0,0.9959644874899112,0.014477014541625977,0.9,nyc
cms,r5p4-2qap.csv,18 PRINCIPAL,medium,907,0,0,58562,1.0,1.0,1.0,1.0,1610.161536693573,0.9,nyc
cms_sampling,r5p4-2qap.csv,18 PRINCIPAL,medium,907,21,0,58541,0.9996468748423548,0.9773706896551724,1.0,0.9885558583106266,801.3333005905151,0.9,nyc
cms_earlystopping,r5p4-2qap.csv,18 PRINCIPAL,medium,221,0,686,58562,0.9884645781835915,1.0,0.24366041896361632,0.3918439716312057,160.1050159931183,0.9,nyc
cms_minhash,r5p4-2qap.csv,18 PRINCIPAL,medium,905,16,2,58546,0.999697321293447,0.9826275787187839,0.9977949283351709,0.9901531728665208,2.1774790287017822,0.9,nyc
cms_minhash_lsh,r5p4-2qap.csv,18 PRINCIPAL,medium,905,16,2,58546,0.999697321293447,0.9826275787187839,0.9977949283351709,0.9901531728665208,0.040431976318359375,0.9,nyc
cms,fx4z-5xg2.csv,stop_question_frisk_complaint,high,11,0,0,59458,1.0,1.0,1.0,1.0,1604.1376485824585,0.9,nyc
cms_sampling,fx4z-5xg2.csv,stop_question_frisk_complaint,high,11,0,0,59458,1.0,1.0,1.0,1.0,799.0458908081055,0.9,nyc
cms_earlystopping,fx4z-5xg2.csv,stop_question_frisk_complaint,high,11,0,0,59458,1.0,1.0,1.0,1.0,85.89588499069214,0.9,nyc
cms_minhash,fx4z-5xg2.csv,stop_question_frisk_complaint,high,11,4,0,59454,0.9999327380652104,0.7333333333333333,1.0,0.846153846153846,2.0882046222686768,0.9,nyc
cms_minhash_lsh,fx4z-5xg2.csv,stop_question_frisk_complaint,high,11,4,0,59454,0.9999327380652104,0.7333333333333333,1.0,0.846153846153846,0.0031125545501708984,0.9,nyc
cms,utpj-74fz.csv,retail_store_number_of_open,low,13,0,0,59456,1.0,1.0,1.0,1.0,785.2071616649628,0.9,nyc
cms_sampling,utpj-74fz.csv,retail_store_number_of_open,low,13,6,0,59450,0.9998991070978157,0.6842105263157895,1.0,0.8125000000000001,389.0418813228607,0.9,nyc
cms_earlystopping,utpj-74fz.csv,retail_store_number_of_open,low,13,0,0,59456,1.0,1.0,1.0,1.0,59.815552949905396,0.9,nyc
cms_minhash,utpj-74fz.csv,retail_store_number_of_open,low,13,1,0,59455,0.9999831845163026,0.9285714285714286,1.0,0.962962962962963,1.6804819107055664,0.9,nyc
cms_minhash_lsh,utpj-74fz.csv,retail_store_number_of_open,low,13,1,0,59455,0.9999831845163026,0.9285714285714286,1.0,0.962962962962963,0.028021812438964844,0.9,nyc
cms,wcm8-aq5w.csv,propane_use_kbtu,low,949,0,0,58520,1.0,1.0,1.0,1.0,787.1195011138916,0.9,nyc
cms_sampling,wcm8-aq5w.csv,propane_use_kbtu,low,949,9,0,58511,0.9998486606467235,0.9906054279749478,1.0,0.9952805453592029,391.8186650276184,0.9,nyc
cms_earlystopping,wcm8-aq5w.csv,propane_use_kbtu,low,949,0,0,58520,1.0,1.0,1.0,1.0,58.26958751678467,0.9,nyc
cms_minhash,wcm8-aq5w.csv,propane_use_kbtu,low,941,1,8,58519,0.9998486606467235,0.9989384288747346,0.9915700737618546,0.9952406134320466,1.7269220352172852,0.9,nyc
cms_minhash_lsh,wcm8-aq5w.csv,propane_use_kbtu,low,941,1,8,58519,0.9998486606467235,0.9989384288747346,0.9915700737618546,0.9952406134320466,0.03337693214416504,0.9,nyc
cms,utpj-74fz.csv,percent_of_electricity_that,low,23,0,0,59446,1.0,1.0,1.0,1.0,838.0716142654419,0.9,nyc
cms_sampling,utpj-74fz.csv,percent_of_electricity_that,low,21,2,2,59444,0.9999327380652104,0.9130434782608695,0.9130434782608695,0.9130434782608695,416.15018224716187,0.9,nyc
